#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Mon Sep 29 00:54:27 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose dft_fm_script.tcl
#@ # -- Starting source dft_fm_script.tcl

#@ 
#@ ###################################################################
#@ ########################### Variables #############################
#@ ###################################################################
#@ 
#@ set SSLIB "/home/IC/Final_Project/std_cells/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "/home/IC/Final_Project/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "/home/IC/Final_Project/std_cells/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ ########################## Search Path ############################
#@ lappend search_path /home/IC/Final_Project/rtl/ALU
#@ lappend search_path /home/IC/Final_Project/rtl/ASYNC_FIFO
#@ lappend search_path /home/IC/Final_Project/rtl/CLK_DIV
#@ lappend search_path /home/IC/Final_Project/rtl/CLK_GATE
#@ lappend search_path /home/IC/Final_Project/rtl/DATA_SYNC
#@ lappend search_path /home/IC/Final_Project/rtl/DELAY_PERIOD
#@ lappend search_path /home/IC/Final_Project/rtl/MUX_PRESCALE
#@ lappend search_path /home/IC/Final_Project/rtl/PULSE_GENERATOR
#@ lappend search_path /home/IC/Final_Project/rtl/REG_FILE
#@ lappend search_path /home/IC/Final_Project/rtl/RST_SYNC
#@ lappend search_path /home/IC/Final_Project/rtl/SYSTEM_CONTROLLER
#@ lappend search_path /home/IC/Final_Project/rtl/SYSTEM_TOP
#@ lappend search_path /home/IC/Final_Project/rtl/UART/UART_RX
#@ lappend search_path /home/IC/Final_Project/rtl/UART/UART_TOP
#@ lappend search_path /home/IC/Final_Project/rtl/UART/UART_TX
